sample_id,scenario,y_true,p_ooc,y_pred
ooc_98322_1614543,1,1,0.95477366,1
ooc_1650696_1669491,1,1,0.92038894,1
ooc_1675660_1632026,1,1,0.7037719,1
ooc_681698_997136,1,1,0.9977568,1
ooc_1169649_1227807,1,1,0.9964605,1
ooc_1169569_213569,1,1,0.96196425,1
ooc_689595_451777,1,1,0.992167,1
ooc_626790_125518,1,1,0.99468094,1
ooc_82816_563942,1,1,0.96257234,1
ooc_485996_819191,1,1,0.97667116,1
ooc_1668083_1576765,1,1,0.99514365,1
ooc_308494_655416,1,1,0.99501425,1
ooc_1135345_1117087,1,1,0.96442187,1
ooc_769285_894988,1,1,0.99657947,1
ooc_741323_1062687,1,1,0.94559056,1
ooc_1018454_144200,1,1,0.97141653,1
ooc_312660_1177514,1,1,0.98641473,1
ooc_1245512_429515,1,1,0.99183285,1
ooc_477460_283184,1,1,0.9914929,1
ooc_119804_328416,1,1,0.9955576,1
ooc_251019_1272688,1,1,0.98674065,1
ooc_1032975_340332,1,1,0.92416525,1
ooc_933059_633314,1,1,0.9940037,1
ooc_419355_487459,1,1,0.9865285,1
ooc_960017_1243558,1,1,0.9953452,1
ooc_1620434_374801,1,1,0.996775,1
ooc_1014428_109916,1,1,0.9911122,1
ooc_1145251_1584305,1,1,0.95891416,1
ooc_48086_1050938,1,1,0.9701351,1
ooc_1257895_123607,1,1,0.98748636,1
ooc_737595_779262,1,1,0.9938507,1
ooc_763243_1523220,1,1,0.9660731,1
ooc_56610_208965,1,1,0.96610093,1
ooc_1035844_329410,1,1,0.989416,1
ooc_68385_284217,1,1,0.6523785,1
ooc_175183_629741,1,1,0.9796047,1
ooc_984469_915358,1,1,0.99130976,1
ooc_1536903_279647,1,1,0.98685753,1
ooc_616908_280655,1,1,0.9980684,1
ooc_872833_971315,1,1,0.9956073,1
ooc_1459506_517179,1,1,0.9803053,1
ooc_1216062_1632678,1,1,0.98410404,1
ooc_518583_1559077,1,1,0.5073924,1
ooc_69404_231992,1,1,0.9981856,1
ooc_1004754_55115,1,1,0.97836405,1
ooc_432242_1174506,1,1,0.78508955,1
ooc_738836_212332,1,1,0.9723077,1
ooc_378994_226156,1,1,0.99000543,1
ooc_826143_944326,1,1,0.9699476,1
ooc_1595107_922352,1,1,0.9503041,1
ooc_691098_117671,1,1,0.997033,1
ooc_1654569_430634,1,1,0.9765079,1
